N5 G70 G75 G90
'Change To Tool  T05'
' 3.0MM SCREW MACH DRILL'
' S2400'
N10 G00 T05 M06
N15 G00 G90 X0 Y.61
N20 G01 Z.25 F50.
N25 G01 Z-.05 F4.
N30 G01 Z.1 F4.
N35 G01 Z-.1 F4.
N40 G01 Z.1 F4.
N45 G01 Z-.15 F4.
N50 G01 Z.1 F4.
N55 G01 Z-.2 F4.
N60 G01 Z.1 F4.
N65 G01 Z-.25 F4.
N70 G01 Z.1 F4.
N75 G01 Z-.3 F4.
N80 G01 Z.1 F4.
N85 G01 Z-.35 F4.
N90 G01 Z.1 F4.
N95 G01 Z-.4 F4.
N100 G01 Z.1 F4.
N105 G01 Z-.45 F4.
N110 G01 Z.1 F4.
N115 G01 Z-.5 F4.
N120 G01 Z.1 F4.
N125 G01 Z-.55 F4.
N130 G01 Z.1 F4.
N135 G01 Z-.6 F4.
N140 G01 Z.1 F4.
N145 G01 Z-.62 F4.
N150 G01 Z.1 F4.
N155 G01 X0 Y-.61 F50.
N160 G01 Z-.05 F4.
N165 G01 Z.1 F4.
N170 G01 Z-.1 F4.
N175 G01 Z.1 F4.
N180 G01 Z-.15 F4.
N185 G01 Z.1 F4.
N190 G01 Z-.2 F4.
N195 G01 Z.1 F4.
N200 G01 Z-.25 F4.
N205 G01 Z.1 F4.
N210 G01 Z-.3 F4.
N215 G01 Z.1 F4.
N220 G01 Z-.35 F4.
N225 G01 Z.1 F4.
N230 G01 Z-.4 F4.
N235 G01 Z.1 F4.
N240 G01 Z-.45 F4.
N245 G01 Z.1 F4.
N250 G01 Z-.5 F4.
N255 G01 Z.1 F4.
N260 G01 Z-.55 F4.
N265 G01 Z.1 F4.
N270 G01 Z-.6 F4.
N275 G01 Z.1 F4.
N280 G01 Z-.62 F4.
N285 G01 Z.1 F4.
N290 G80 Z1.
N295 M30
