N5 G70 G75 G90
'Change To Tool  T07'
' 2.3MM SCREW MACH DRILL'
' S2358'
N10 G00 T07 M06
N15 G00 G90 X-.093 Y.389
N20 G01 Z.25 F50.
N25 G01 Z-.05 F4.
N30 G01 Z.1 F4.
N35 G01 Z-.1 F4.
N40 G01 Z.1 F4.
N45 G01 Z-.15 F4.
N50 G01 Z.1 F4.
N55 G01 Z-.2 F4.
N60 G01 Z.1 F4.
N65 G01 Z-.25 F4.
N70 G01 Z.1 F4.
N75 G01 Z-.3 F4.
N80 G01 Z.1 F4.
N85 G01 Z-.3 F4.
N90 G01 Z.1 F4.
N95 G01 X.093 Y.389 F50.
N100 G01 Z-.05 F4.
N105 G01 Z.1 F4.
N110 G01 Z-.1 F4.
N115 G01 Z.1 F4.
N120 G01 Z-.15 F4.
N125 G01 Z.1 F4.
N130 G01 Z-.2 F4.
N135 G01 Z.1 F4.
N140 G01 Z-.25 F4.
N145 G01 Z.1 F4.
N150 G01 Z-.3 F4.
N155 G01 Z.1 F4.
N160 G01 Z-.3 F4.
N165 G01 Z.1 F4.
N170 G01 X.389 Y.093 F50.
N175 G01 Z-.05 F4.
N180 G01 Z.1 F4.
N185 G01 Z-.1 F4.
N190 G01 Z.1 F4.
N195 G01 Z-.15 F4.
N200 G01 Z.1 F4.
N205 G01 Z-.2 F4.
N210 G01 Z.1 F4.
N215 G01 Z-.25 F4.
N220 G01 Z.1 F4.
N225 G01 Z-.3 F4.
N230 G01 Z.1 F4.
N235 G01 Z-.3 F4.
N240 G01 Z.1 F4.
N245 G01 X.389 Y-.093 F50.
N250 G01 Z-.05 F4.
N255 G01 Z.1 F4.
N260 G01 Z-.1 F4.
N265 G01 Z.1 F4.
N270 G01 Z-.15 F4.
N275 G01 Z.1 F4.
N280 G01 Z-.2 F4.
N285 G01 Z.1 F4.
N290 G01 Z-.25 F4.
N295 G01 Z.1 F4.
N300 G01 Z-.3 F4.
N305 G01 Z.1 F4.
N310 G01 Z-.3 F4.
N315 G01 Z.1 F4.
N320 G01 X.093 Y-.389 F50.
N325 G01 Z-.05 F4.
N330 G01 Z.1 F4.
N335 G01 Z-.1 F4.
N340 G01 Z.1 F4.
N345 G01 Z-.15 F4.
N350 G01 Z.1 F4.
N355 G01 Z-.2 F4.
N360 G01 Z.1 F4.
N365 G01 Z-.25 F4.
N370 G01 Z.1 F4.
N375 G01 Z-.3 F4.
N380 G01 Z.1 F4.
N385 G01 Z-.3 F4.
N390 G01 Z.1 F4.
N395 G01 X-.093 Y-.389 F50.
N400 G01 Z-.05 F4.
N405 G01 Z.1 F4.
N410 G01 Z-.1 F4.
N415 G01 Z.1 F4.
N420 G01 Z-.15 F4.
N425 G01 Z.1 F4.
N430 G01 Z-.2 F4.
N435 G01 Z.1 F4.
N440 G01 Z-.25 F4.
N445 G01 Z.1 F4.
N450 G01 Z-.3 F4.
N455 G01 Z.1 F4.
N460 G01 Z-.3 F4.
N465 G01 Z.1 F4.
N470 G01 X-.389 Y-.093 F50.
N475 G01 Z-.05 F4.
N480 G01 Z.1 F4.
N485 G01 Z-.1 F4.
N490 G01 Z.1 F4.
N495 G01 Z-.15 F4.
N500 G01 Z.1 F4.
N505 G01 Z-.2 F4.
N510 G01 Z.1 F4.
N515 G01 Z-.25 F4.
N520 G01 Z.1 F4.
N525 G01 Z-.3 F4.
N530 G01 Z.1 F4.
N535 G01 Z-.3 F4.
N540 G01 Z.1 F4.
N545 G01 X-.389 Y.093 F50.
N550 G01 Z-.05 F4.
N555 G01 Z.1 F4.
N560 G01 Z-.1 F4.
N565 G01 Z.1 F4.
N570 G01 Z-.15 F4.
N575 G01 Z.1 F4.
N580 G01 Z-.2 F4.
N585 G01 Z.1 F4.
N590 G01 Z-.25 F4.
N595 G01 Z.1 F4.
N600 G01 Z-.3 F4.
N605 G01 Z.1 F4.
N610 G01 Z-.3 F4.
N615 G01 Z.1 F4.
N620 G80 Z1.
N625 M30
